id,proba,label
16395,1.0459441,1
37405,0.2738636,1
94180,1.9964502,1
54321,0.46425942,1
97015,1.2989981,1
73506,0.6834023,1
05429,0.1738069,1
70691,-0.1886239,0
69421,-0.3139885,0
50162,2.5557766,1
43728,-0.6429111,0
75081,0.2789897,1
47829,4.184861,1
35279,1.6276245,1
54920,-0.51963544,0
39867,0.034250002,1
96082,0.3379763,1
38045,1.2487166,1
62134,0.14837414,1
81970,-0.1374192,0
01865,0.8250302,1
86139,1.9573053,1
38765,0.5778929,1
15306,0.42308682,1
17209,1.070873,1
96185,1.1965514,1
93875,0.51661104,1
57286,-0.21467045,0
08261,0.11612044,1
60823,0.18759263,1
83720,0.3867565,1
89432,1.6829536,1
89607,-0.3318243,0
14267,1.6362622,1
82749,0.8777011,1
70643,0.19808355,1
12785,1.1047757,1
86394,0.109440565,1
63491,0.11171371,1
98026,-0.15896218,0
89263,0.12146631,1
42975,1.1969668,1
74016,1.6582508,1
26347,1.4308248,1
89105,0.5689745,1
57932,0.7190837,1
52971,0.61728907,1
04615,0.9908679,1
01936,1.0491314,1
17546,0.020955693,0
56908,-1.4513178,0
24973,-2.581908,0
04958,0.6073757,1
60345,1.0685492,1
02356,0.11139196,1
91806,-0.16271704,0
05462,0.4759117,1
01627,2.1099782,1
18239,-2.585878,0
49372,-2.5741575,0
59167,0.066315144,1
59287,0.29994226,1
64279,0.6804761,1
38701,0.60310704,1
12643,-0.08165966,0
46532,-0.025858423,0
07516,1.1136199,1
93251,2.0425541,1
31760,-0.5606405,0
19230,0.12068562,1
89251,1.4920661,1
02789,-0.7095403,0
03976,1.0596832,1
07291,-0.08671971,0
58374,-0.3937972,0
78092,-0.48800942,0
28396,0.3999622,1
87039,0.43775383,1
94216,0.7446784,1
81523,0.2968966,1
15473,0.007657986,0
48059,1.5047299,1
38054,0.20469518,1
35870,0.28032598,1
07392,2.20163,1
72019,0.4501629,1
95723,0.21132334,1
01284,0.080727756,1
27980,0.16365254,1
65917,0.9774055,1
10548,-0.018487882,0
26091,1.8718618,1
98637,0.20415415,1
98653,1.8487642,1
09638,0.7721511,1
16592,1.2594514,1
47693,0.50583863,1
51263,0.8815495,1
67149,0.67813516,1
63547,0.15734103,1
49267,0.58397216,1
24351,0.0241854,0
23419,0.066850066,1
30762,0.4462938,1
52096,-0.32609835,0
64735,-3.4691153,0
10652,-0.25435758,0
92456,-1.0471897,0
42635,1.138586,1
47931,-1.3364906,0
70143,0.946649,1
51863,1.1943196,1
02584,0.21214908,1
48132,2.019134,1
81370,2.0195498,1
74029,0.04051144,1
50643,-2.1772463,0
59423,0.3640963,1
63502,0.72899467,1
89360,-0.07741037,0
05219,0.56838393,1
61342,-0.15088557,0
16234,-0.62775296,0
34215,-0.57408655,0
10963,-0.6266082,0
94380,1.864603,1
30954,-0.4964887,0
05162,2.801118,1
36184,-5.1854477,0
17285,3.9414754,1
20815,-1.6915371,0
35198,0.6904908,1
32451,0.4250376,1
58079,-0.3472661,0
37092,1.4341468,1
76542,1.680135,1
17096,-1.631356,0
69753,-1.8343773,0
07652,0.38213614,1
39182,-0.936562,0
10476,0.08461332,1
17596,-3.7723374,0
25893,-0.11835101,0
57836,2.626375,1
32907,0.5904792,1
18453,0.16940759,1
26537,-5.84173,0
07689,0.06423004,1
69423,-0.27669597,0
45269,0.47241828,1
29710,0.37061384,1
10865,-0.535289,0
56291,0.4193135,1
60175,0.68647856,1
90538,0.37553564,1
06931,0.36364135,1
69403,0.608602,1
21530,2.410174,1
03146,-0.2552569,0
04879,0.7483195,1
14583,0.27823374,1
31894,-0.026942786,0
90734,-0.530335,0
67841,-0.027554965,0
24689,0.6291204,1
39564,-0.502971,0
15763,-1.1690788,0
76091,-1.8909436,0
23047,-2.0105155,0
35186,-2.656969,0
21386,-3.1492338,0
80713,-0.52866656,0
50483,-0.5719999,0
41250,-8.196191,0
45326,-0.5338797,0
09241,0.8723223,1
08524,-0.18336481,0
31468,1.1529945,1
57431,1.2236277,1
06135,-3.2339892,0
70456,0.6784932,1
53214,-1.3219367,0
48523,2.0542908,1
45093,0.8541945,1
98374,0.6651455,1
89026,0.40743455,1
94152,-0.054198414,0
63719,0.46027473,1
80392,0.7152077,1
98035,2.5550773,1
26573,-0.075742096,0
15379,0.01443981,0
10564,1.8404615,1
80463,-3.5193186,0
35687,-1.6724126,0
28579,0.9517271,1
71453,-5.7413197,0
13285,-3.6860693,0
01634,0.02045333,0
85630,0.18784192,1
16302,0.52896446,1
73846,-0.704277,0
27496,0.32202047,1
75806,-0.078740105,0
30154,-0.23789687,0
68594,1.0369556,1
64803,0.17662364,1
65071,0.04908182,1
07193,-2.3150191,0
60812,0.22518435,1
23619,0.29482076,1
45610,0.37700367,1
91260,-0.47697186,0
87526,-2.5116186,0
54621,0.21515307,1
45792,0.029040206,1
26891,1.4543731,1
95371,0.26330313,1
03968,0.9299635,1
40578,0.054657724,1
97853,-0.848655,0
26549,0.5343707,1
13907,0.030513007,1
51482,-0.26342997,0
82591,-2.3009827,0
36458,-0.08109449,0
75810,1.578646,1
72364,-0.016176261,0
58069,-0.15448101,0
80724,0.6756792,1
15438,0.9637304,1
86025,0.35210022,1
96502,0.24944612,1
93462,0.27261922,1
90814,0.22901541,1
17845,0.36543158,1
17809,0.106286675,1
29467,-0.33282462,0
35689,-0.35047546,0
49531,-0.8634184,0
35249,1.3839967,1
85746,-0.60401493,0
13874,0.21538253,1
07396,-0.99271363,0
57312,1.459222,1
26914,1.4075487,1
47863,0.25120005,1
65734,0.54527646,1
84169,-2.4426694,0
62790,0.6583716,1
76103,-1.0159334,0
05968,-0.035848677,0
87391,-5.210147,0
72851,-0.9028369,0
42189,-1.2510389,0
04265,0.2856981,1
31267,0.14587507,1
93145,-0.038657743,0
56328,1.1091328,1
09357,4.033394,1
35107,-0.078746796,0
04716,-1.1214132,0
03164,0.15298405,1
86425,0.33029065,1
79316,-0.269433,0
98170,1.4771698,1
42615,-0.6022565,0
25749,0.314661,1
18406,-0.6295613,0
36128,-0.89421546,0
25908,-0.5834548,0
53467,-0.14930569,0
29406,2.7411423,1
29547,0.24891582,1
05218,-0.30732197,0
10938,-0.2939796,0
17508,0.15070423,1
23751,0.3520141,1
42739,1.0256122,1
45827,1.158922,1
79861,3.2200756,1
46197,-0.28340155,0
07694,-0.09689134,0
43697,0.34297654,1
13407,0.48456213,1
74236,-0.4194368,0
03987,0.3795835,1
72093,-0.20254765,0
81527,-0.45760983,0
52139,0.33483323,1
80914,2.6408134,1
09687,0.47637364,1
87913,0.07882805,1
87013,0.8922697,1
06593,-3.3203802,0
21863,0.04311907,1
06329,0.4523878,1
39527,0.09177557,1
85471,-0.08166849,0
02751,0.5276322,1
48956,0.37196198,1
39247,0.06877975,1
32605,1.4645087,1
75136,0.063830316,1
83091,-0.8558921,0
52847,-1.0365032,0
25463,-0.29652166,0
04239,-1.4379555,0
17852,0.02136409,0
85420,-0.22282359,0
34067,-1.0764284,0
41692,3.6448896,1
93481,0.1650683,1
73842,0.2708642,1
95302,-1.7332171,0
70148,2.0993605,1
47265,0.32922515,1
20854,-2.199838,0
74531,-1.3514723,0
20413,3.512601,1
48123,0.03343777,1
92158,-5.5801535,0
09675,0.31987104,1
08541,-1.229979,0
95306,-0.11902076,0
47680,0.13394606,1
32564,-2.4696116,0
19384,0.02863507,0
17904,-0.39939058,0
09513,-2.8507013,0
30815,0.36179316,1
05879,-0.24165407,0
75039,1.0844867,1
52140,3.8465996,1
64038,-0.10057445,0
87352,0.21318984,1
06243,0.9327406,1
90143,1.267437,1
37289,0.7555724,1
54093,0.5614843,1
62719,-0.43245515,0
